"Mixmap Map Names"
{
	"c1m1_hotel"				"c1_m1"
	"c1m2_streets"				"c1_m2"
	"c1m3_mall"					"c1_m3"
	"c1m4_atrium"				"c1_m4"
	"c2m1_highway"				"c2_m1"
	"c2m2_fairgrounds"			"c2_m2"
	"c2m3_coaster"				"c2_m3"
	"c2m4_barns"				"c2_m4"
	"c2m5_concert"				"c2_m5"
	"c3m1_plankcountry"			"c3_m1"
	"c3m2_swamp"				"c3_m2"
	"c3m3_shantytown"			"c3_m3"
	"c3m4_plantation"			"c3_m4"
	"c4m1_milltown_a"			"c4_m1"
	"c4m2_sugarmill_a"			"c4_m2"
	"c4m3_sugarmill_b"			"c4_m3"
	"c4m4_milltown_b"			"c4_m4"
	"c4m5_milltown_escape"		"c4_m5"
	"c5m1_waterfront"			"c5_m1"
	"c5m2_park"					"c5_m2"
	"c5m3_cemetery"				"c5_m3"
	"c5m4_quarter"				"c5_m4"
	"c5m5_bridge"				"c5_m5"
	"c6m1_riverbank"			"c6_m1"
	"c6m2_bedlam"				"c6_m2"
	"c6m3_port"					"c6_m3"
	"c7m1_docks"				"c7_m1"
	"c7m2_barge"				"c7_m2"
	"c7m3_port"					"c7_m3"
	"c8m1_apartment"			"c8_m1"
	"c8m2_subway"				"c8_m2"
	"c8m3_sewers"				"c8_m3"
	"c8m4_interior"				"c8_m4"
	"c8m5_rooftop"				"c8_m5"
	"c9m1_alleys"				"c9_m1"
	"c9m2_lots"					"c9_m2"
	"c10m1_caves"				"c10_m1"
	"c10m2_drainage"			"c10_m2"
	"c10m3_ranchhouse"			"c10_m3"
	"c10m4_mainstreet"			"c10_m4"
	"c10m5_houseboat"			"c10_m5"
	"c11m1_greenhouse"			"c11_m1"
	"c11m2_offices"				"c11_m2"
	"c11m3_garage"				"c11_m3"
	"c11m4_terminal"			"c11_m4"
	"c11m5_runway"				"c11_m5"
	"c12m1_hilltop"				"c12_m1"
	"c12m2_traintunnel"			"c12_m2"
	"c12m3_bridge"				"c12_m3"
	"c12m4_barn"				"c12_m4"
	"c12m5_cornfield"			"c12_m5"
	"c13m1_alpinecreek"			"c13_m1"
	"c13m2_southpinestream"		"c13_m2"
	"c13m3_memorialbridge"		"c13_m3"
	"c13m4_cutthroatcreek"		"c13_m4"
	"c14m1_junkyard"			"c14_m1"
	"c14m2_lighthouse"			"c14_m2"

	"l4d2_diescraper1_apartment_361"			"喋血蜃楼_m1"
	"l4d2_diescraper2_streets_361"				"喋血蜃楼_m2"
	"l4d2_diescraper3_mid_361"					"喋血蜃楼_m3"
	"l4d2_diescraper4_top_361"					"喋血蜃楼_m4"

	"hf01_theforest"			"颤栗森林_m1"
	"hf02_thesteeple"			"颤栗森林_m2"
	"hf03_themansion"			"颤栗森林_m3"
